(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N11370 G02 X47.2 Y242.657 I-0.459 J-2.221F98.8
N11375 G02 X47.432 Y242.567 I-0.7 J-2.157F97.5
N11380 G02 X47.861 Y242.314 I-0.932 J-2.067F98.8
N11385 G02 X48.052 Y242.153 I-1.361 J-1.814F97.5
N11390 G02 X48.375 Y241.775 I-1.552 J-1.653F98.8
N11395 G02 X48.504 Y241.562 I-1.875 J-1.275F97.5
N11400 G02 X48.687 Y241.099 I-2.004 J-1.062F98.8
N11405 G02 X48.74 Y240.855 I-2.187 J-0.599F97.5
N11410 G02 X48.763 Y240.358 I-2.24 J-0.355F98.8
N11415 G02 X48.734 Y240.11 I-2.263 J0.142F97.5
N11420 G02 X47.833 Y238.666 I-2.234 J0.39F98.8
N11425 G02 X47.623 Y238.53 I-1.333 J1.834F97.5
N11430 G02 X47.167 Y238.333 I-1.123 J1.97F98.8
N11435 G02 X46.925 Y238.273 I-0.667 J2.167F97.5
N11440 G02 X46.429 Y238.234 I-0.425 J2.227F98.8
N11445 G02 X46.18 Y238.255 I0.071 J2.266F97.5
N11450 G02 X45.698 Y238.379 I0.32 J2.245F98.8
N11455 G02 X45.47 Y238.48 I0.802 J2.121F97.5
N11460 G02 X45.255 Y238.605 I1.03 J2.02F98.8
N11465 G02 X44.871 Y238.922 I1.245 J1.895F97.5
N11470 G02 X44.708 Y239.111 I1.629 J1.578F98.8
N11475 G02 X44.566 Y239.316 I1.792 J1.389F97.5
N11480 G02 X44.448 Y239.535 I1.934 J1.184F98.8
N11485 G02 X44.287 Y240.006 I2.052 J0.965F100.1
N11490 G02 X44.246 Y240.252 I2.213 J0.494F104.0
N11495 G02 X44.233 Y240.501 I2.254 J0.248F109.2
N11500 G02 X44.246 Y240.75 I2.267 J-0.001F113.1
N11505 G02 X44.287 Y240.995 I2.254 J-0.25F124.8
N11510 G02 X44.449 Y241.466 I2.213 J-0.495F130.0
N11515 G02 X44.567 Y241.686 I2.051 J-0.966F141.7
N11520 G02 X44.709 Y241.891 I1.933 J-1.186F166.4
N11525 G02 X44.872 Y242.079 I1.791 J-1.391F196.3
N11530 G02 X45.055 Y242.248 I1.628 J-1.579F243.1
N11535 G02 X45.256 Y242.396 I1.445 J-1.748F301.6
N11540 G03 X45.447 Y242.529 I-2.35 J3.581F317.2
N11545 G03 X45.631 Y242.673 I-2.542 J3.448F224.9
N11550 G03 X45.807 Y242.826 I-2.725 J3.305F152.1
N11555 G03 X45.975 Y242.988 I-2.901 J3.151F127.4
N11560 G03 X46.133 Y243.16 I-3.069 J2.989F91.0
N11565 G02 X46.524 Y243.447 I0.842 J-0.735F79.3
N11570 G02 X46.757 Y243.521 I0.451 J-1.022F81.9
N11575 G02 X47.0 Y243.542 I0.218 J-1.096F89.7
N11580 G02 X47.242 Y243.51 I-0.025 J-1.117F100.1
N11585 G02 X47.482 Y243.441 I-0.742 J-3.01F105.3
N11590 G02 X47.715 Y243.352 I-0.982 J-2.941F106.6
N11595 G02 X47.941 Y243.245 I-1.215 J-2.852F105.3
N11600 G02 X48.362 Y242.978 I-1.441 J-2.745F106.6
N11605 G02 X48.556 Y242.82 I-1.862 J-2.478F105.3
N11610 G02 X49.051 Y242.261 I-2.056 J-2.32F106.6
N11615 G02 X49.185 Y242.05 I-2.551 J-1.761F105.3
N11620 G02 X49.399 Y239.401 I-2.685 J-1.55F106.6
N11625 G02 X49.301 Y239.171 I-2.899 J1.099F105.3
N11630 G02 X47.715 Y237.648 I-2.801 J1.329F106.6
N11635 G02 X47.482 Y237.56 I-1.215 J2.852F107.9
N11640 G02 X47.242 Y237.49 I-0.982 J2.94F105.3
N11645 G02 X45.285 Y237.648 I-0.742 J3.01F106.6
N11650 G02 X45.059 Y237.755 I1.215 J2.852F105.3
N11655 G02 X44.638 Y238.022 I1.441 J2.745F106.6
N11660 G02 X44.444 Y238.18 I1.862 J2.478F105.3
N11665 G02 X43.949 Y238.739 I2.056 J2.32F106.6
N11670 G02 X43.815 Y238.95 I2.551 J1.761F105.3
N11675 G02 X44.099 Y242.46 I2.685 J1.55F106.6
N11680 G02 X44.264 Y242.647 I2.401 J-1.96F109.2
N11685 G02 X44.444 Y242.82 I2.236 J-2.147F119.6
N11690 G02 X44.843 Y243.12 I2.056 J-2.32F130.0
N11695 G02 X45.059 Y243.245 I1.657 J-2.62F156.0
N11700 G02 X45.285 Y243.352 I1.441 J-2.745F192.4
N11705 G02 X45.518 Y243.44 I1.215 J-2.852F243.1
N11710 G02 X45.758 Y243.51 I0.982 J-2.94F313.3
N11715 G02 X47.242 Y243.51 I0.742 J-3.01F390.0
N11720 G01 X47.4 Y243.619 Z-3.7 F78.0
N11725 G02 X47.593 Y243.614 I0.089 J-0.3F39.0
N11730 G02 X47.593 Y243.614 I-1.093 J-3.114F56.6
N11735 G02 X47.593 Y243.614 I-1.093 J-3.114
N11740 G02 X49.271 Y242.292 I-1.093 J-3.114
N11745 G02 X49.321 Y242.106 I-0.262 J-0.17F39.0
N11750 G01 X49.252 Y241.926 Z-3.7 F78.0
N11755 G00 Z10.0
N11760 G00 X0 Y0 Z0.25
N11765 M30
E
